[    6013ms] [ERROR] [Supabase Browser Client] 환경 변수가 설정되지 않았습니다. @ webpack-internal:///(app-pages-browser)/./node_modules/next/dist/next-devtools/userspace/app/errors/intercept-console-error.js:56
[    6013ms] [ERROR] NEXT_PUBLIC_SUPABASE_URL: NOT SET @ webpack-internal:///(app-pages-browser)/./node_modules/next/dist/next-devtools/userspace/app/errors/intercept-console-error.js:56
[    6014ms] [ERROR] NEXT_PUBLIC_SUPABASE_ANON_KEY: NOT SET @ webpack-internal:///(app-pages-browser)/./node_modules/next/dist/next-devtools/userspace/app/errors/intercept-console-error.js:56
[    6014ms] [ERROR] ===== AuthContext: checkAuth 전체 에러 ===== Error: Supabase 환경 변수가 설정되지 않았습니다.
    at createClient (webpack-internal:///(app-pages-browser)/./src/lib/supabase/client.ts:61:15)
    at AuthProvider.useEffect.checkAuth (webpack-internal:///(app-pages-browser)/./src/contexts/AuthContext.tsx:56:108)
    at AuthProvider.useEffect (webpack-internal:///(app-pages-browser)/./src/contexts/AuthContext.tsx:352:13)
    at Object.react_stack_bottom_frame (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:23669:20)
    at runWithFiberInDEV (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:872:30)
    at commitHookEffectListMount (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:12345:29)
    at commitHookPassiveMountEffects (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:12466:11)
    at commitPassiveMountOnFiber (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:14387:13)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:14360:11)
    at commitPassiveMountOnFiber (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:14514:11)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:14360:11)
